[453.193,29.5854,1654.19,0.710264, 0.0950509,-0.0794163,-0.692953,2, 455.404,-144.612,1650.26,0.704483, 0.0957073,-0.0786241,-0.698829,2, 456.919,-283.875,1647.06,0.705591, 0.183153,-0.0486286,-0.682811,2, 469.368,-491.981,1608.27,0.758076, 0.178663,-0.0631596,-0.624028,2, 455.867,-464.199,1644.85,-0.456025, 0.414713,0.589533,0.52202,2, 422.341,-462.403,1780.38,-0.360198, 0.537404,0.737246,0.194738,2, 378.37,-286.39,1980.23,-0.408808, 0.799692,0.439121,0.0232775,2, 517.299,-131.597,2070,0.445607, 0.704212,0.536359,-0.133564,1, 561.566,-75.5687,2008.78,0.449068, 0.718509,0.517049,-0.121421,0, 607.564,-8.6605,1941.36,0.449068, 0.718509,0.517049,-0.121421,0, 456.763,-73.6471,1969.17,0.248142, -0.366153,-0.308557,0.84211,0, 476.781,-451.004,1583.95,-0.18051, -0.58214,0.651882,-0.451198,2, 509.801,-374.437,1486.24,0.237245, -0.583795,0.669603,-0.393103,2, 566.399,-108.122,1447.39,0.236159, -0.58564,0.66799,-0.393756,2, 612.856,114.033,1413.96,-0.347693, -0.442258,0.655714,0.503544,2, 656.157,205.352,1407.55,0.0731371, 0.69677,-0.374251,-0.607535,2, 658.058,268.675,1489.7,0.0731371, 0.69677,-0.374251,-0.607535,2, 632.069,218.163,1410.33,0.267523, 0.757371,-0.595661,0.00288625,2, 431.414,27.3626,1740.52,0.668877, -0.0136703,-0.0289954,-0.742681,2, 472.406,415.543,1717.41,0.83425, -0.020584,-0.0246549,-0.55045,2, 325.621,758.376,1693.57,0.813328, 0.110455,-0.128237,-0.556644,1, 415.125,913.457,1731.26,0.968335, -0.0109778,-0.174294,0.178407,1, 472.833,31.5899,1576.34,0.801197, 0.0313345,0.0716058,0.593274,2, 584.465,404.671,1546.05,0.638094, 0.0474289,0.0620506,0.765987,2, 516.049,776.041,1543.58,0.646321, -0.0591262,-0.0413912,0.759644,1, 632.142,897.083,1558.2,-0.0760133, -0.0652943,0.0127452,0.994885,1, 486.379,-569.269,1598.12,0.51245, -0.0289888,-0.16957,-0.841309,2, 592.79,-675.718,1642.6,0.51245, -0.0289888,-0.16957,-0.841309,1, 542.542,-680.418,1663.62,0.957252, -0.140402,-0.0994061,-0.232539,1, 449.641,-602.204,1687.79,0.841309, -0.16957,0.0289888,0.51245,1, 553.978,-693.597,1615.63,0.957252, -0.140402,-0.0994061,-0.232539,1, 467.791,-647.227,1533.17,0.51245, -0.0289888,-0.16957,-0.841309,1]
[439.252,40.2248,1654.76,0.749265, -0.0487011,0.0545927,-0.658217,2, 458.56,-129.492,1652.1,0.737549, -0.0496556,0.053726,-0.671319,2, 471.24,-265.463,1650.39,0.760178, -0.0151374,0.0598524,-0.646775,2, 502.828,-470.407,1635.63,0.809597, -0.0102889,0.0608736,-0.583731,2, 500.234,-438.741,1670.17,0.569143, -0.52714,-0.544954,-0.31816,2, 528.103,-409.67,1801,-0.499678, 0.665323,0.549262,-0.0773208,2, 629.89,-195.826,1919.02,-0.39118, 0.852082,0.13528,-0.320366,2, 798.263,-88.9604,1821.27,0.756287, 0.544171,0.362894,-0.014707,2, 871.207,-55.3046,1776.02,0.747326, 0.598977,0.262756,0.117007,2, 957.555,-4.64141,1749.89,0.747326, 0.598977,0.262756,0.117007,2, 816.488,-22.7993,1731.63,0.00860789, 0.617917,0.667016,-0.416166,2, 493.02,-434.671,1606.27,0.304976, 0.634549,-0.562,0.434157,2, 494.112,-378.203,1493.72,-0.052656, 0.702903,-0.664603,0.247907,2, 495.813,-119.26,1418.62,0.102286, -0.551981,0.79441,-0.231879,2, 578.962,88.6461,1397.6,-0.455982, -0.31985,0.583744,0.590778,2, 620.031,176.194,1375.13,-0.259636, -0.478994,0.462197,0.699663,2, 661.353,258.175,1418.89,-0.259636, -0.478994,0.462197,0.699663,2, 572.53,163.656,1468.52,0.636148, -0.625967,0.436875,-0.112347,2, 451.992,40.3219,1741.14,0.603996, -0.106641,0.0577846,-0.787704,2, 546.92,409.809,1703.49,0.836682, -0.0805586,0.0907055,-0.534085,2, 395.597,742.581,1727.57,0.794101, -0.00931973,0.0304512,-0.60695,1, 505.047,884.67,1724.32,0.991263, 0.0156168,0.0225696,0.129011,1, 427.763,40.1372,1576.87,0.833153, 0.0828444,0.0886684,0.539565,2, 581.706,390.045,1554.53,0.58806, 0.1089,0.0534651,0.799667,2, 476.325,742.539,1595.73,0.640854, 0.0906813,0.0426861,0.761092,1, 588.274,862.715,1579.45,-0.0811909, 0.100255,-0.0330311,0.991093,1, 527.162,-544.436,1628.86,0.845228, -0.00591181,0.0608401,-0.530898,2, 678.405,-524.911,1608.38,0.845228, -0.00591181,0.0608401,-0.530898,1, 662.605,-570.411,1631.89,0.973068, 0.0388401,0.0472007,0.222265,1, 567.138,-604.263,1698.79,0.530898, 0.0608401,0.00591181,0.845228,1, 657.952,-562.046,1582.75,0.973068, 0.0388401,0.0472007,0.222265,1, 543.561,-593.624,1542.03,0.845228, -0.00591181,0.0608401,-0.530898,1]
[461.49,32.156,1664.01,0.746707, -0.0489199,0.0822892,-0.658228,2, 479.735,-139.54,1654.36,0.743791, -0.0492831,0.0820722,-0.661521,2, 495.117,-276.707,1646.5,0.765106, -0.0206386,0.10728,-0.634569,2, 530.354,-482.161,1617.62,0.81353, -0.011969,0.10859,-0.571169,2, 529.815,-452.105,1654.41,0.601482, -0.486984,-0.53485,-0.339119,2, 557.233,-436.449,1789.33,0.504456, -0.646701,-0.570511,0.042658,2, 649.752,-227.264,1928.73,-0.392033, 0.855954,0.105104,-0.320321,2, 823.469,-130.348,1823.98,0.7213, 0.447193,0.507832,-0.147821,2, 871.991,-107.245,1747.66,0.735822, 0.525143,0.426731,-0.0262849,2, 938.44,-64.3532,1678.99,0.735822, 0.525143,0.426731,-0.0262849,2, 818.514,-86.7194,1712.25,0.0316908, 0.577891,0.607997,-0.543485,2, 517.3,-444.719,1590.82,0.30207, 0.682564,-0.549818,0.374914,2, 502.732,-377.913,1483.23,-0.0408152, 0.708708,-0.684375,0.166426,2, 500.585,-109.449,1434.09,0.0598353, -0.624583,0.761927,-0.160572,2, 548.994,111.613,1409.19,0.662589, 0.173469,-0.551839,-0.475771,2, 556.807,189.07,1345.63,-0.270344, -0.458403,0.352824,0.769608,2, 601.443,265.212,1398.63,-0.270344, -0.458403,0.352824,0.769608,2, 553.562,211.378,1451.08,-0.377711, 0.787007,-0.487327,-0.0216116,2, 478.043,29.0385,1750.78,0.643152, -0.193566,0.117096,-0.731557,2, 515.985,411.789,1699.32,0.827609, -0.151367,0.168151,-0.51369,2, 361.82,745.997,1744.87,0.799471, -0.0161443,0.05639,-0.597835,1, 469.361,892.214,1739.28,0.988778, 0.0291145,0.0457955,0.139184,1, 446.562,34.9673,1585.77,0.81379, 0.121815,0.132515,0.552583,2, 583.857,396.11,1554.35,0.588212, 0.158495,0.0852516,0.788428,2, 487.254,753.837,1610.43,0.643631, 0.121389,0.0572801,0.753473,1, 600.985,874.213,1588.33,-0.0739214, 0.132314,-0.0443381,0.987453,1, 556.004,-555.951,1604.71,0.630755, 0.0829656,0.0374358,-0.770625,2, 691.164,-633.075,1598.03,0.630755, 0.0829656,0.0374358,-0.770625,2, 647.634,-660.852,1614.67,0.990925, 0.0851367,-0.0321945,-0.0989032,2, 541.837,-632.243,1670.25,0.770625, 0.0374358,-0.0829656,0.630755,2, 655.724,-648.661,1566.15,0.990925, 0.0851367,-0.0321945,-0.0989032,2, 550.907,-600.744,1512.8,0.630755, 0.0829656,0.0374358,-0.770625,2]
[469.566,32.5361,1660.76,0.749307, -0.0399734,0.0873719,-0.655215,2, 488.98,-139.681,1647.55,0.749914, -0.0398924,0.0874089,-0.65452,2, 506.749,-277.056,1636.59,0.772076, -0.007251,0.118115,-0.624416,2, 546.542,-481.557,1600.08,0.819663, 0.00224437,0.118316,-0.56049,2, 545.323,-452.744,1638.14,0.620019, -0.460676,-0.527759,-0.353304,2, 572.243,-446.04,1774.62,0.555407, -0.614517,-0.560006,0.0169157,2, 672.452,-255.683,1936.49,-0.448245, 0.823595,0.113701,-0.328389,2, 843.836,-146.841,1837.3,0.729876, 0.420806,0.516935,-0.151595,2, 890.683,-125.728,1758.81,0.694108, 0.328136,0.580195,-0.271873,2, 909.517,-125.375,1655.24,0.694108, 0.328136,0.580195,-0.271873,2, 819.418,-124.003,1720.01,0.0577706, -0.515483,-0.431536,0.738049,2, 532.661,-443.246,1574.51,0.29203, 0.696766,-0.539878,0.37117,2, 514.528,-374.629,1467.84,-0.0476674, 0.732952,-0.657843,0.166586,2, 492.862,-105.739,1418.06,0.0641752, -0.663095,0.728204,-0.160949,2, 518.575,119.97,1390.61,0.675431, 0.213856,-0.533811,-0.461632,2, 520.236,201.344,1330.78,-0.246996, -0.497554,0.288321,0.779939,2, 559.853,270.898,1396.36,-0.246996, -0.497554,0.288321,0.779939,2, 498.719,224.307,1384.78,0.365192, 0.845401,-0.331945,-0.204316,2, 485.851,27.6867,1747.95,0.651161, -0.209457,0.130613,-0.717675,2, 510.904,413.559,1697.03,0.835628, -0.161005,0.187126,-0.4907,2, 343.769,741.698,1754.71,0.813974, -0.0101898,0.0687005,-0.576735,1, 444.321,893.99,1751.93,0.984221, 0.0421572,0.0503589,0.164302,1, 454.882,36.909,1582.13,0.815837, 0.129342,0.116316,0.551499,2, 596.946,399.222,1563.77,0.592612, 0.160126,0.0679106,0.786485,2, 504.159,758.523,1628.32,0.641477, 0.131337,0.0478096,0.754302,1, 618.302,880.183,1609.15,-0.0761148, 0.132702,-0.0580548,0.986522,1, 573.895,-554.637,1584.44,0.677829, 0.0890225,-0.124422,-0.719126,2, 713.303,-612.377,1626.15,0.677829, 0.0890225,-0.124422,-0.719126,2, 669.243,-641.403,1639.92,0.987796, -0.0250312,-0.150928,-0.0292017,1, 550.777,-615.355,1663.18,0.719126, -0.124422,-0.0890225,0.677829,1, 687.62,-639.68,1592.45,0.987796, -0.0250312,-0.150928,-0.0292017,2, 594.336,-619.924,1507.59,0.677829, 0.0890225,-0.124422,-0.719126,2]
[500.892,33.3537,1649.27,0.747637, -0.0276467,0.0829003,-0.658332,2, 519.178,-139.266,1634.4,0.729666, -0.0298657,0.0821269,-0.678196,2, 528.449,-277.798,1623.35,0.743521, 0.0039296,0.113365,-0.659022,2, 549.953,-485.499,1586.65,0.793975, 0.0130081,0.112685,-0.597274,2, 550.802,-456.706,1624.87,0.56552, -0.473157,-0.549305,-0.393159,2, 563,-446.217,1763.54,-0.433619, 0.68602,0.583322,0.0329806,2, 648.625,-237.956,1912.27,-0.366737, 0.898796,0.0552508,-0.233703,2, 848.998,-176.636,1826.3,0.850256, 0.162585,0.49714,-0.0590068,2, 901.269,-165.287,1748.96,0.847527, 0.246743,0.461195,0.0900866,2, 960.188,-125.158,1671.16,0.847527, 0.246743,0.461195,0.0900866,2, 850.071,-198.582,1706.15,-0.276573, -0.461071,-0.480347,0.692956,2, 540.003,-445.932,1560.95,0.31489, 0.685287,-0.55339,0.353535,2, 522.339,-377.12,1453.96,-0.0403549, 0.761103,-0.620605,0.184235,2, 477.845,-113.274,1390.63,-0.0506835, 0.724883,-0.662551,0.181665,2, 464.99,111.263,1345.62,0.646884, 0.342733,-0.509251,-0.452481,2, 461.154,202.999,1302.95,-0.262524, -0.57514,0.214515,0.744499,2, 481.959,269.135,1380.09,-0.262524, -0.57514,0.214515,0.744499,2, 450.175,210.355,1302.38,0.517877, 0.738888,-0.429656,-0.0352685,2, 515.171,27.3155,1736.95,0.682716, -0.202555,0.143019,-0.687325,2, 509.596,416.866,1704.44,0.835665, -0.159348,0.189988,-0.490079,2, 342.417,745.516,1764.72,0.815641, -0.0145451,0.0757252,-0.573397,1, 441.954,898.956,1760.54,0.983097, 0.0440383,0.0584185,0.167834,1, 488.016,38.7987,1570.2,0.809586, 0.131623,0.120565,0.559204,2, 622.946,404.792,1551.45,0.581755, 0.163883,0.0706848,0.793541,2, 521.23,762.131,1618.6,0.63057, 0.139609,0.0557613,0.761434,1, 631.877,887.151,1597.19,-0.088883, 0.144159,-0.0581601,0.983837,1, 570.783,-560.923,1571.13,0.691296, 0.0674606,-0.171071,-0.69878,2, 710.767,-609.268,1623.01,0.691296, 0.0674606,-0.171071,-0.69878,2, 667.096,-638.308,1638.41,0.982932, -0.0732633,-0.168667,-0.00529173,1, 546.858,-614.096,1655.22,0.69878, -0.171071,-0.0674606,0.691296,1, 687.068,-640.853,1591.49,0.982932, -0.0732633,-0.168667,-0.00529173,1, 595.947,-633.201,1502,0.691296, 0.0674606,-0.171071,-0.69878,1]
[546.633,41.5356,1620.8,0.716963, 0.0436983,0.00539263,-0.69572,2, 549.579,-129.983,1608.88,0.700946, 0.0435643,0.00638558,-0.711854,2, 547.709,-267.096,1599.12,0.698153, -0.00174239,0.0976637,-0.709254,2, 541.547,-474.396,1571.23,0.752782, 0.00609519,0.0974889,-0.650983,2, 546.066,-444.839,1607.81,0.522953, -0.551572,-0.524619,-0.383488,2, 567.481,-420.363,1741.7,-0.400606, 0.73822,0.535322,0.089316,2, 676.928,-228.905,1891.06,-0.377863, 0.911865,0.00631921,-0.160254,2, 888.982,-199.254,1826.8,0.82654, -0.137943,0.521663,0.160223,2, 926.842,-179.618,1744.36,0.786301, -0.0455127,0.53767,0.300949,2, 951.909,-135.424,1653.45,0.786301, -0.0455127,0.53767,0.300949,2, 899.135,-199.996,1710.64,0.557752, 0.111761,0.780459,-0.259432,2, 537.076,-435.441,1544.26,0.350148, 0.651642,-0.585031,0.332411,2, 525.1,-368.301,1437.41,0.0226124, 0.792578,-0.588647,0.157494,2, 455.248,-116.997,1362.43,0.0107489, 0.746247,-0.646374,0.158746,2, 429.44,100.626,1305.65,0.607205, 0.440892,-0.36341,-0.552132,2, 419.264,199.974,1302.05,-0.255159, -0.562867,0.0981487,0.780026,2, 443.439,252.035,1386.81,-0.255159, -0.562867,0.0981487,0.780026,2, 413.577,208.59,1299.76,0.396255, 0.812876,-0.403308,-0.139848,2, 541.968,35.3692,1708.35,0.726502, -0.000785282,0.00166914,-0.687161,2, 520.509,420.639,1708.87,0.838891, -0.000521269,0.00174264,-0.544297,2, 370.245,757.404,1709.74,0.803907, 0.0730965,-0.0520395,-0.587947,1, 472.125,904.183,1735.84,0.984167, 0.0160603,-0.0939977,0.149405,1, 550.839,47.0962,1541.86,0.798235, 0.0729876,0.0549319,0.595379,2, 660.697,416.561,1541.55,0.606153, 0.0852182,0.0328927,0.790085,2, 567.299,775.582,1576.88,0.652606, 0.0375916,-0.0151919,0.756612,1, 684.522,893.25,1580.49,-0.0697106, 0.0218354,-0.036803,0.996649,1, 552.053,-551.47,1559.05,0.707977, 0.00426347,-0.156311,-0.688707,2, 696.091,-593.441,1597.52,0.707977, 0.00426347,-0.156311,-0.688707,2, 655.597,-621.491,1619.51,0.987605, -0.107514,-0.113543,0.0136265,1, 539.041,-598.043,1647.72,0.688707, -0.156311,-0.00426347,0.707977,1, 670.039,-627.124,1571.56,0.987605, -0.107514,-0.113543,0.0136265,1, 570.618,-627.276,1493.7,0.707977, 0.00426347,-0.156311,-0.688707,1]
[570.058,51.5168,1628.84,0.710704, 0.0603819,0.0295487,-0.700272,2, 570.521,-116.981,1607.23,0.682559, 0.0591707,0.0319049,-0.727732,2, 562.2,-251.386,1589.62,0.701521, -0.0154106,0.136306,-0.699322,2, 558.17,-455.109,1554.73,0.755342, -0.00443008,0.137103,-0.640813,2, 564.683,-427.169,1591.54,0.575245, -0.563176,-0.477333,-0.35225,1, 604.995,-409.149,1720.3,-0.465028, 0.669257,0.575507,0.0680894,1, 691.384,-223.114,1885.13,-0.42497, 0.875942,0.108809,-0.200718,1, 889.21,-143.339,1827.89,0.815619, -0.343406,0.441739,0.147323,1, 939.562,-140.877,1751.31,0.777643, -0.261478,0.494662,0.286723,1, 975.182,-121.611,1656.72,0.777643, -0.261478,0.494662,0.286723,1, 916.881,-193.682,1732.23,0.628755, -0.114864,0.668736,-0.379823,1, 551.057,-415.778,1529.97,0.377214, 0.677527,-0.546728,0.31584,2, 525.679,-352.845,1424.73,0.0367151, 0.821608,-0.547489,0.154494,2, 431.095,-114.681,1345.89,0.0143018, 0.735109,-0.659089,0.158151,2, 412.94,101.021,1289.67,0.580582, 0.484092,-0.253417,-0.603622,2, 400.289,196.723,1310.35,-0.284806, -0.545317,0.0345642,0.787604,2, 424.867,245.907,1395.23,-0.284806, -0.545317,0.0345642,0.787604,2, 393.696,204.801,1311.45,0.321507, 0.853666,-0.341878,-0.225846,2, 566.362,40.4718,1714.88,0.734975, -0.00884889,-0.0156924,-0.677855,2, 535.663,420.199,1701.51,0.827154, -0.0111218,-0.0142543,-0.561684,2, 401.373,758.599,1688.37,0.809881, 0.0479844,-0.0618873,-0.581343,1, 500.316,906.095,1705,0.983812, -0.00864463,-0.0832826,0.15844,1, 573.391,61.4765,1551.26,0.796871, 0.0774296,0.0824484,0.593468,2, 680.772,426.502,1536.22,0.612989, 0.0964091,0.0591023,0.781957,2, 596.136,783.621,1565.05,0.639588, 0.0427574,0.00612034,0.767504,1, 707.725,903.928,1561.76,-0.0865566, 0.0405021,-0.0252108,0.995104,1, 569.147,-530.502,1539.06,0.578438, 0.181001,-0.135001,-0.783851,2, 682.558,-620.015,1589.43,0.578438, 0.181001,-0.135001,-0.783851,2, 633.105,-639.73,1591.93,0.963284, 0.032527,-0.223447,-0.145249,1, 522.395,-592.602,1601.62,0.783851, -0.135001,-0.181001,0.578438,1, 658.801,-636.235,1549.44,0.963284, 0.032527,-0.223447,-0.145249,2, 588.931,-587.244,1458.43,0.578438, 0.181001,-0.135001,-0.783851,2]
[582.341,51.798,1622.29,0.720785, 0.0464376,0.0787583,-0.687102,2, 587.11,-112.141,1592.84,0.70265, 0.0443711,0.0799407,-0.705637,2, 585.954,-243.294,1569.53,0.714239, -0.0433585,0.171381,-0.677208,2, 589.991,-442.536,1532.06,0.766246, -0.0294753,0.174306,-0.61775,2, 597.951,-415.319,1568,0.601589, -0.556306,-0.475725,-0.319844,2, 643.717,-396.03,1691.93,-0.375864, 0.713041,0.569686,0.160489,2, 720.994,-217.481,1861.54,-0.390489, 0.912287,-0.0265053,-0.120619,2, 931.014,-207.551,1809.38,0.828635, -0.102808,0.514955,0.193948,2, 966.655,-180.206,1731.46,0.77167, 0.00436731,0.525099,0.358855,2, 985.93,-123.848,1649.99,0.77167, 0.00436731,0.525099,0.358855,2, 940.41,-196.581,1697.15,0.552567, 0.133199,0.794317,-0.21445,2, 578.86,-404.075,1509.18,0.396268, 0.716634,-0.495167,0.290203,2, 536.952,-345.152,1409.88,0.0614729, 0.847499,-0.51352,0.11943,2, 420.169,-120.106,1340.04,0.0362412, 0.727132,-0.673229,0.12934,2, 406.992,92.6128,1288.07,0.603681, 0.472958,-0.160051,-0.6215,2, 389.931,182.917,1318.6,-0.299092, -0.49719,-0.0459172,0.813165,2, 422.339,226.641,1401.54,-0.299092, -0.49719,-0.0459172,0.813165,2, 388.733,196.462,1311.52,0.338008, 0.841246,-0.327124,-0.266544,2, 586.575,36.8796,1706.03,0.741148, -0.0324229,0.0267476,-0.670024,2, 548.921,408.889,1704.61,0.827491, -0.0284163,0.0309709,-0.559903,2, 416.31,740.644,1711.55,0.800866, 0.0114537,-0.00229266,-0.598729,1, 520.151,881.415,1715.68,0.990054, 0.00733614,-0.0152937,0.139659,1, 578.522,65.2506,1546.77,0.799481, 0.0993939,0.0879231,0.585851,2, 689.865,421.665,1537.76,0.597777, 0.120478,0.0555965,0.790605,2, 597.316,767.823,1582.55,0.648902, 0.0980057,0.0407562,0.753432,1, 709.037,882.66,1566.83,-0.0701213, 0.104098,-0.0396243,0.9913,1, 603.419,-515.549,1514.46,0.588336, 0.148917,-0.0661153,-0.792031,2, 721.871,-603.465,1542.11,0.588336, 0.148917,-0.0661153,-0.792031,2, 674.495,-624.227,1549.69,0.976067, 0.0585493,-0.152051,-0.144035,1, 567.409,-581.696,1576.96,0.792031, -0.0661153,-0.148917,0.588336,1, 693.733,-617.302,1505.35,0.976067, 0.0585493,-0.152051,-0.144035,2, 612.862,-565.173,1429.73,0.588336, 0.148917,-0.0661153,-0.792031,1]
[601.159,44.6335,1609.22,0.726234, 0.00607671,0.0987224,-0.680295,2, 607.859,-119.715,1584.3,0.696766, 0.00188951,0.0988912,-0.710447,2, 603.993,-251.338,1565.61,0.721479, -0.0665624,0.199264,-0.659796,2, 613.288,-449.556,1525.5,0.772067, -0.0503684,0.20396,-0.599813,2, 622.656,-422.435,1561.08,0.630045, -0.550286,-0.461086,-0.296021,1, 675.916,-404.514,1681.96,0.535047, -0.602158,-0.591619,-0.0334195,1, 752.64,-230.128,1855.47,-0.467211, 0.827051,0.169097,-0.262881,1, 926.658,-116.506,1795.6,0.825888, -0.136074,0.532176,-0.127205,1, 966.804,-141.187,1719.16,0.83543, -0.0415829,0.547721,0.0181596,1, 1007.04,-142.719,1626.8,0.83543, -0.0415829,0.547721,0.0181596,1, 941.583,-193.142,1702.48,0.510577, 0.283264,0.385315,-0.714567,1, 599.075,-411.417,1503.98,0.395776, 0.722517,-0.490319,0.284459,2, 555.253,-352.141,1405.97,0.0499328, 0.870463,-0.473328,0.125545,2, 418.616,-139.074,1336.18,0.0159753, 0.719502,-0.681221,0.134162,2, 410.759,74.6855,1289.12,0.672307, 0.500474,-0.129879,-0.529774,2, 371.426,158.895,1315.75,-0.363052, -0.505532,-0.108536,0.775146,2, 393.736,203.77,1401.18,-0.363052, -0.505532,-0.108536,0.775146,2, 368.146,172.316,1307.51,0.366675, 0.876172,-0.245866,-0.193446,2, 612.648,32.4622,1692.58,0.735996, -0.104815,0.0972096,-0.661721,2, 573.319,403.691,1694.21,0.837794, -0.0868094,0.113573,-0.52694,2, 423.879,725.73,1729.47,0.815248, -0.000111381,0.0426536,-0.57754,1, 520.28,871.415,1730.03,0.985548, 0.0309513,0.0247698,0.164693,1, 590.799,55.6088,1534.04,0.785554, 0.206756,0.14125,0.565867,2, 710.012,408.92,1538.55,0.593522, 0.238293,0.0769183,0.764874,2, 644.434,749.468,1637.05,0.634036, 0.222765,0.0755855,0.736656,2, 750.948,866.316,1608.17,-0.0692372, 0.217068,-0.102763,0.96826,1, 628.313,-521.671,1506.11,0.686612, 0.141108,-0.102151,-0.705845,2, 762.511,-574.506,1546.76,0.686612, 0.141108,-0.102151,-0.705845,2, 721.249,-605.335,1555.2,0.984616, 0.0275467,-0.17201,-0.0136001,2, 605.917,-587.883,1574.39,0.705845, -0.102151,-0.141108,0.686612,1, 740.65,-598.416,1511.01,0.984616, 0.0275467,-0.17201,-0.0136001,2, 654.066,-575.647,1427.87,0.686612, 0.141108,-0.102151,-0.705845,1]
[606.467,41.3227,1611.11,0.728132, 0.0115444,0.107113,-0.676918,2, 614.102,-122.052,1582.95,0.703285, 0.00768,0.107459,-0.702697,2, 612.682,-252.97,1561.46,0.729544, -0.067287,0.214416,-0.645959,2, 626.731,-449.282,1516.16,0.778996, -0.0498755,0.219121,-0.585374,2, 636.071,-422.869,1552.14,0.650233, -0.549513,-0.449014,-0.271328,1, 695.85,-404.169,1669.44,0.553875, -0.573061,-0.604007,0.000327469,1, 765.347,-226.119,1841.34,-0.470605, 0.805294,0.211483,-0.292076,1, 924.992,-93.318,1782.8,0.834992, -0.225378,0.494332,-0.08735,1, 972.275,-118.672,1711.06,0.839384, -0.18287,0.511583,-0.0165949,1, 1020.12,-140.279,1625.35,0.839384, -0.18287,0.511583,-0.0165949,1, 942.975,-184.35,1710.12,0.524748, 0.245205,0.254977,-0.774275,1, 611.005,-411.135,1495.99,0.3916, 0.738919,-0.472672,0.277901,2, 562.229,-352.306,1400.45,0.0571793, 0.875719,-0.467013,0.108376,2, 420.708,-141.31,1336.75,0.0262292, 0.71959,-0.683502,0.119695,2, 412.624,72.2401,1291.28,0.666373, 0.502783,-0.110331,-0.539429,2, 374.224,155.29,1321.78,-0.378743, -0.502706,-0.110679,0.769149,2, 394.743,201.859,1406.46,-0.378743, -0.502706,-0.110679,0.769149,2, 370.952,169.3,1313.53,0.357462, 0.877933,-0.239803,-0.209638,2, 618.372,27.5966,1693.96,0.734045, -0.061994,0.0768616,-0.671883,2, 586.594,398.482,1704.96,0.841943, -0.0473694,0.0866291,-0.530456,2, 436.323,719.308,1738.99,0.825742, 0.00303429,0.045346,-0.562214,1, 527.072,868.072,1740.97,0.98219, 0.0351836,0.0244825,0.182938,1, 595.732,53.7001,1536.4,0.791935, 0.15275,0.144074,0.573367,2, 707.701,407.907,1516.67,0.592597, 0.187887,0.0937056,0.777654,2, 626.041,752.05,1581.83,0.622448, 0.150363,0.0606382,0.765684,1, 728.824,873.19,1560.18,-0.0976665, 0.155211,-0.0622193,0.981071,1, 643.345,-520.244,1494.66,0.687568, 0.0436139,-0.0613081,-0.722212,2, 781.405,-574.858,1512,0.687568, 0.0436139,-0.0613081,-0.722212,2, 742.064,-603.422,1530.64,0.996865, -0.0125117,-0.0741911,-0.024497,2, 633.514,-580.518,1570.63,0.722212, -0.0613081,-0.0436139,0.687568,1, 752.431,-600.327,1483.22,0.996865, -0.0125117,-0.0741911,-0.024497,2, 651.838,-580.311,1417.38,0.687568, 0.0436139,-0.0613081,-0.722212,2]
